article_id,parameter_class,aggregated,id,value,unit,rate_denominator,value_type,statistical_approach,single_type_uncertainty,single_type_uncertainty_value,paired_uncertainty,paired_uncertainty_lower_bound,paired_uncertainty_upper_bound,distribution_type,population_sex,population_sample_size,population_sample_type,population_group,population_age_min,population_age_max,population_country,population_location,delay_type,delay_type_note,type,numerator,denominator,parameter_type,method,transmission,lower_bound,upper_bound,disaggregated_by,aggregated_ids,genome_site
PMID_34460421,severity,False,a90cddc1-23a8-4edd-86db-30e5fe318681,0.46296,,,mean,observed_sample_statistic,,,CI95%,23.23,27.41,,Both,,Hospital based,Persons with symptoms,,,Nigeria,,,,,25.0,54.0,CFR,naive,,,,,,
PMID_34460421,severity,False,f452a247-fb2f-40c7-8f43-3a36d6cc59de,0.285714,,,mean,observed_sample_statistic,,,CI95%,23.23,27.41,,Unspecified,28011.0,Hospital based,Persons with symptoms,,,Nigeria,Nationwide,,,,2.0,7.0,CFR,naive,,,,,,
PMID_34460421,severity,False,c3c739fd-11d1-42ed-809f-106b5fbb2746,1.0,,,mean,observed_sample_statistic,,,range,1.0,21.0,,Unspecified,,Hospital based,Persons with symptoms,,,Nigeria,,,,,1.0,1.0,CFR,naive,,,,,,
PMID_37956170,relative_contribution,False,4f53bf44-5f53-4c09-b8a2-f9a25c46f632,0.975,,,median,estimated_model_parameter,,,CRI90%,0.418,0.435,,Both,,Population based,General population,,,Nigeria,National,,,zoonotic_to_human,,,,,,,,,,
PMID_37956170,relative_contribution,False,6c2de4e5-92b8-4861-95e4-75d6eb6e35f3,0.99,,,median,estimated_model_parameter,,,CRI90%,0.418,0.435,,Unspecified,,Population based,Persons with symptoms,,,Nigeria,National,,,zoonotic_to_human,,,,,,,,,,
PMID_37956170,seroprevalence,False,993eea76-860f-455b-a4de-2e20b78ad886,0.582,,,median,estimated_model_parameter,,,CRI90%,0.418,0.435,,Both,1006.0,Population based,Persons with symptoms,,,Nigeria,,,,,,,Unspecified,,,,,,,
PMID_30500827,mutation_rate,True,4027f4bb-6700-4041-bae8-5d59727a8021,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00077,0.00169,['genome_site'],"['c03f53bd-0633-4ffd-9a28-738adff3c0a2', '13e04850-bbc2-4f2f-8043-59973863a3c7', '0597bbfa-a66f-4566-8f27-7087526956c4', 'e15710aa-cdd1-4ad7-a906-a94ec162d35e']",
PMID_32956349,reproduction_number,False,246267dc-7267-4c8f-928e-cbdeac5121b7,1.54,,,mean,estimated_model_parameter,,,CRI95%,1.33,2.32,,Both,,Population based,Other,,,Guinea,Bantou and Tanganya,,,basic_R0,,,,compartmental_model,other,,,,,
PMID_31413134,mutation_rate,False,36619b47-a4d9-4d7b-afa9-1fb026246496,0.00078,substitutions_per_site_per_year,,median,estimated_model_parameter,,,highest_posterior_density_interval_95%,2.36,12.2,,Unspecified,219.0,Hospital based,Persons with symptoms,,,Nigeria,"Multiple Nigerian states (e.g., Edo, Ebonyi, Imo, Ondo, etc.)",,,,,,substitution_rate,,,,,,,S segment
PMID_26981786,seroprevalence,False,c67c3674-b717-4a1a-8bdd-bf1c55b94722,0.332,,,mean,observed_sample_statistic,,,CI95%,29.4,37.1,,Both,600.0,Community based,General population,0.5,83.0,Mali,"Soromba, Bamba, and Banzana villages, Sibirila commune, Bougouni District, Southern Mali",,,,199.0,600.0,IgG,,,,,,,
PMID_26981786,seroprevalence,False,4d450bbd-c6b8-4775-b28b-719950182eef,0.0067,,,mean,observed_sample_statistic,,,CI95%,37.0,51.2,,Both,600.0,Community based,General population,0.0,83.0,Mali,"Soromba, Bamba, and Banzana villages, Sibirila Commune, Bougouni District, Southern Mali",,,,4.0,600.0,IgM,,,,,,,
PMID_26981786,seroprevalence,False,a383fc10-a19b-4a85-be89-8558afa48cdc,0.44,,,mean,observed_sample_statistic,,,CI95%,29.4,37.1,,Both,600.0,Community based,General population,0.5,83.0,Mali,"Soromba, Bamba, and Banzana villages, Sibirila Commune, Bougouni District, Southern Mali",,,,88.0,200.0,IgG,,,,,,,
PMID_26981786,seroprevalence,False,a2381e8c-7c6d-4b49-acf5-5d1f165f3d7c,0.145,,,mean,observed_sample_statistic,,,CI95%,29.4,37.1,,Both,600.0,Community based,General population,0.58,83.0,Mali,"Soromba, Bamba, and Banzana villages, Sibirila commune, Bougouni District, Southern Mali",,,,29.0,200.0,IgG,,,,,,,
PMID_33684118,human_delay,True,a68f8507-af70-4f0c-b959-a436d6980b80,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.0,14.0,"['outbreak', 'case_type']","['0dbe3d36-ce84-48d2-b5a4-3ec72dbd2dad', 'ba78aca3-2e67-4bc8-8829-458e7147db0d', '2ad05677-e184-429c-bf8e-4d9f52ae0621', '281577f9-c2ce-446e-91fa-e25a0efffaf3', 'a94bc48b-7c11-42cf-95b2-1c018fe00784']",
PMID_33684118,severity,False,2aec9890-ef36-4c1e-8f8b-9c514fad6a6d,0.299,,,mean,observed_sample_statistic,standard_deviation,19.4,,,,,Both,83.0,Hospital based,Persons with symptoms,,,Nigeria,"Alex Ekwueme Federal University Teaching Hospital (AEFUTHA), Abakaliki, Ebonyi State",,,,20.0,67.0,CFR,unknown,,,,,,
PMID_33684118,severity,False,ac60f4e7-0537-43cf-95a0-58b36111763f,0.857,,,mean,estimated_model_parameter,,,CI95%,2.9,68.9,,Both,83.0,Hospital based,Persons with symptoms,,,Nigeria,"Alex Ekwueme Federal University Teaching Hospital Abakaliki, Ebonyi State, Nigeria",,,,12.0,14.0,CFR,naive,,,,,,
PMID_33684118,severity,False,ec1d475a-ac61-4e89-b103-4236add36c20,0.27,,,mean,estimated_model_parameter,,,CI95%,2.9,68.9,,Both,83.0,Hospital based,Persons with symptoms,,,Nigeria,"Virology Centre, Alex Ekwueme Federal University Teaching Hospital Abakaliki, Ebonyi State",,,,,,CFR,unknown,,,,,,
PMID_33684118,severity,False,730b2402-03b7-47c3-bfda-d4b34b49eded,0.242,,,central,estimated_model_parameter,,,CI95%,2.9,68.9,,Both,83.0,Hospital based,Persons with symptoms,,,Nigeria,"Virology Centre, Alex Ekwueme Federal University Teaching Hospital Abakaliki, Ebonyi State",,,,,,CFR,unknown,,,,,,
PMID_26911443,mutation_rate,True,d6e5da20-2071-4b75-a0d9-bb099a2711d1,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.000889,0.0009,['sex'],"['5c586724-b76c-455f-8c64-81defb8929fa', 'a705d738-62a8-422e-9687-f05340326234', '3a355c67-9e81-4d88-a81d-59a3fa0fa1ba', '88805a8a-fe7b-4dea-8fc4-dce950c91243', '90c5d9d2-576a-4a2f-8e20-1f2b8db6fc6e']",
PMID_37192152,severity,False,7884e238-9908-4c55-ba5c-1df284339d9c,0.8,,,mean,estimated_model_parameter,,,CI95%,-0.234,-0.036,,Unspecified,510.0,Population based,Persons with symptoms,,,Nigeria,Nigeria (17 states),,,,,,proportion_of_asymptomatic_cases,unknown,,,,,,
PMID_37192152,severity,True,6eff2742-b65d-4954-a22c-d6e1a99136b2,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.01,0.2,['population_group'],"['85ce46e0-4589-4ef4-9c45-9be0e419750b', 'cecac517-574c-4c2c-aff0-a6f8e96f8044', 'f57b20ad-6f15-4742-be77-add65cc2b6c8']",
PMID_37714907,reproduction_number,False,96d540ca-02ad-4d44-bdad-aa4efa27cf25,13.001,,,,,,,,,,,Both,,Population based,Persons with symptoms,,,Nigeria,Various states in Nigeria,,,basic_R0,,,,other,other,,,,,
PMID_36758101,seroprevalence,False,2751bb5e-01ab-413c-9bf9-d3e660a60f4d,0.16,,,median,observed_sample_statistic,,,IQR,4.7,35.2,,Both,10642.0,Community based,General population,,,Sierra Leone,"Kenema, Tonkolili, and Port Loko districts",,,,,,IgG,,,,,,,
PMID_36758101,seroprevalence,False,c346fbc0-b8e4-4e18-8f30-c0e9ba771f1d,0.2012,,,central,observed_sample_statistic,,,,,,,Both,10642.0,Population based,General population,,,Sierra Leone,"Kenema, Tonkolili, and Port Loko Districts",,,,1040.0,5168.0,IgG,,,,,,,
PMID_36758101,seroprevalence,False,5c847666-ef17-4c8a-829f-f5820acba1ec,0.201,,,median,observed_sample_statistic,,,IQR,4.7,35.2,,Both,10642.0,Population based,General population,,,Sierra Leone,"Kenema, Tonkolili, and Port Loko districts",,,,,,IgG,,,,,,,
PMID_36758101,seroprevalence,False,54adb681-6b05-4f0c-b2a6-c7d56177fd9e,0.1061,,,mean,estimated_model_parameter,,,CI95%,1.07,1.09,,Both,10642.0,Population based,General population,,,Sierra Leone,"Kenema, Tonkolili, and Port Loko Districts, Sierra Leone",,,,339.0,3196.0,IgG,,,,,,,
PMID_36758101,seroprevalence,False,caa7de9f-f43f-4d38-8ad8-a3d5aa80fdd7,0.106,,,mean,observed_sample_statistic,standard_error,0.2,,,,,Both,10642.0,Population based,General population,,,Sierra Leone,"Kenema, Tonkolili, and Port Loko Districts",,,,,,IgG,,,,,,,
PMID_36758101,seroprevalence,False,03baec96-f5bb-4297-9efd-87888c7fbbe9,0.1414,,,mean,estimated_model_parameter,,,CI95%,1.07,1.09,,Both,10642.0,Population based,General population,,,Sierra Leone,"Kenema District, Tonkolili District, Port Loko District",,,,322.0,2278.0,IgG,,,,,,,
PMID_36758101,seroprevalence,False,012a4d08-b197-4cbf-abb0-d5fc284e3e47,0.141,,,median,observed_sample_statistic,,,IQR,4.7,35.2,,Both,10642.0,Population based,General population,,,Sierra Leone,"Kenema, Tonkolili, and Port Loko Districts",,,,,,IgG,,,,,,,
PMID_36758101,seroprevalence,False,8967a65b-c3d8-42a1-9d0f-e64491f8cf9a,0.098,,,mean,estimated_model_parameter,,,CI95%,1.07,1.09,,Both,10642.0,Population based,General population,,,Sierra Leone,"Kenema, Tonkolili, and Port Loko districts",,,,,,IgG,,,,,,,
PMID_36758101,seroprevalence,False,3552da13-86f0-489a-8b65-0905bda598a3,0.097,,,mean,estimated_model_parameter,,,CI95%,1.07,1.09,,Both,10642.0,Population based,General population,,,Sierra Leone,"Kenema, Tonkolili, and Port Loko Districts, Sierra Leone",,,,,,IgG,,,,,,,
PMID_34260615,human_delay,False,0257b1ec-4801-4711-ad94-268d64ad1aa2,24.0,hours,,central,estimated_model_parameter,,,CI95%,0.87,5.1,,Both,115.0,Hospital based,Persons with symptoms,,,Sierra Leone,"Kenema Government Hospital (KGH) Lassa Ward, Kenema District",symptom_onset__to__admission,,,,,,,,,,,,
PMID_34260615,severity,False,f10cb324-e4b2-4114-b054-5922b0a97dc3,0.433,,,mean,observed_sample_statistic,standard_deviation,156.99,,,,,Both,2096.0,Hospital based,Persons with symptoms,0.0,,Sierra Leone,"Kenema Government Hospital, Kenema District",,,,191.0,441.0,CFR,naive,,,,,,
PMID_34260615,severity,False,50010b4a-bac2-4d72-a23c-0cae064a4032,0.374,,,mean,observed_sample_statistic,standard_deviation,156.99,,,,,Both,556.0,Hospital based,Persons with symptoms,0.0,,Sierra Leone,"Kenema Government Hospital, Kenema District, Eastern Province",,,,43.0,115.0,CFR,naive,,,,,,
PMID_25531344,seroprevalence,False,0bec90dc-1d20-4191-9412-8f9d84afd6fd,0.22,,,mean,observed_sample_statistic,standard_deviation,6.0,,,,,Unspecified,242.0,Hospital based,Persons with symptoms,,,Sierra Leone,"Kenema Government Hospital, Kenema (Lassa Ward)",,,,53.0,242.0,Unspecified,,,,,,,
PMID_25531344,seroprevalence,False,7f6d4e7f-0159-4294-853a-5b7b14f1977d,0.39,,,mean,observed_sample_statistic,standard_deviation,6.0,,,,,Unspecified,242.0,Hospital based,Persons with symptoms,,,Sierra Leone,"Kenema Government Hospital (KGH), Kenema",,,,30.0,77.0,IgG,,,,,,,
PMID_25531344,seroprevalence,False,a1f1c0e4-9832-402c-85f5-57fd375c0eba,0.24,,,median,observed_sample_statistic,,,IQR,0.0,2007.24,,Unspecified,242.0,Hospital based,Persons with symptoms,,,Sierra Leone,"Kenema Government Hospital, Kenema, Sierra Leone",,,,7.0,29.0,IgG,,,,,,,
PMID_25531344,severity,True,6cea78e2-e173-4668-adbc-cf795b949937,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.16666666666666666,0.69,['population_group'],"['c6d9a632-b59c-4599-bcbe-8346b66151c3', '35149681-20fd-492e-82c4-0dc15c8b8bab', '22eccccc-c400-4fb2-8d10-7a7b2e079a00', '6dcd31a3-14c8-4a0a-a530-97ba24dca24a']",
PMID_35705986,human_delay,False,7a9b8d51-5015-49a7-baee-b1784f34d11c,5.56,days,,mean,estimated_model_parameter,,,CI95%,0.05,0.08,,Both,,Hospital based,Healthcare workers,,,"Nigeria, Sierra Leone, Liberia",Hospitals in affected West African regions,incubation_period,,,,,,,,,,,,
PMID_35705986,human_delay,False,1e6d4ba3-7313-4210-99e8-f5f6e31e431e,9.87,days,,mean,estimated_model_parameter,,,CI95%,0.05,0.08,,Unspecified,,Unspecified,Unspecified,,,,,incubation_period,,,,,,,,,,,,
PMID_35705986,reproduction_number,False,274f16e3-8e8a-4a32-9faf-44c684be91af,0.33,,,mean,estimated_model_parameter,,,CI95%,0.05,0.08,,Unspecified,,Population based,Mixed groups,,,,"Second administrative level (adm2) catchment areas across West Africa (e.g., Sierra Leone, Liberia, Nigeria)",,,basic_R0,,,,branching_process,human,,,,,
PMID_30666924,human_delay,False,30de22ae-3a82-4c28-9e9a-9ecd928f51ac,7.0,days,,median,observed_sample_statistic,,,range,18.0,72.0,,Unspecified,33.0,Travel based,Other,18.0,72.0,Multiple countries,,other,median time from patients seeking medical care to patient isolation,,,,,,,,,,,
