outbreak_start_day,outbreak_start_month,outbreak_start_year,outbreak_end_day,outbreak_end_month,outbreak_end_year,outbreak_duration_months,outbreak_is_currently_ongoing,outbreak_country,outbreak_location,outbreak_location_type,outbreak_source,mode_of_detection,method_of_case_definition,pre_outbreak,cases_confirmed,cases_probable,cases_suspected,cases_unspecified,cases_asymptomatic,cases_severe,deaths,asymptomatic_transmission_described,population_size_geographical_area,type_cases_sex_disagg,male_cases,prop_male_cases,female_cases,prop_female_cases,notes,article_id,outbreak_index,extraction_timestamp
,Dec,2017.0,,Apr,2018.0,,False,Nigeria,Abakaliki,city,Wild animal,Confirmed + Suspected,,Unspecified,63.0,6.0,,,,62.0,20.0,False,,Unspecified,38.0,55.1,31.0,44.9,"Outbreak 1 in Ebonyi State, Nigeria (Dec 2017 to Apr 2018) at Virology Centre, Abakaliki; includes 63 confirmed (RT-PCR) and 6 probable cases; 62 hospitalized; 20 deaths; high case fatality 29.9%; male 38 female 31",PMID_33684118,1,2026-01-26T19:30:21.269782
,Aug,2018.0,,Dec,2018.0,,False,Nigeria,Abakaliki,city,Wild animal,Confirmed + Suspected,,Unspecified,7.0,7.0,,,,9.0,12.0,False,,Unspecified,7.0,50.0,7.0,50.0,"Outbreak 2 in Ebonyi State, Nigeria (Aug 2018 to Dec 2018) at Virology Centre, Abakaliki; includes 7 confirmed (RT-PCR) and 7 probable cases; 9 hospitalized; 12 deaths; case fatality 85.7%; male 7 female 7",PMID_33684118,2,2026-01-26T19:30:22.964449
,,2021.0,,,2021.0,,False,Nigeria,,,Wild animal,Confirmed + Suspected,,Endemic equilibrium,510.0,,4654.0,,,,,False,,,,,,,Cumulative 510 confirmed and 4654 suspected Lassa fever cases reported in 2021 across 17 states in Nigeria; outbreak described as endemic.,PMID_37192152,1,2026-01-26T19:31:10.045446
1.0,Jan,2018.0,15.0,Apr,2018.0,,False,Nigeria,,,Wild animal,Molecular (PCR etc),,Endemic equilibrium,413.0,,,,,,114.0,True,,,,,,,,DOI_ae3245a27200,1,2026-01-26T19:31:45.890319
,Apr,2018.0,,Jun,2018.0,,False,Nigeria,,,Wild animal,Unspecified,,Endemic equilibrium,,,1400.0,,,,,True,,,,,,,,DOI_ae3245a27200,2,2026-01-26T19:31:47.284974
28.0,Jan,2019.0,3.0,Feb,2019.0,,False,Nigeria,,,Wild animal,Molecular (PCR etc),,Endemic equilibrium,68.0,,,,,,14.0,True,,,,,,,,DOI_ae3245a27200,3,2026-01-26T19:31:48.704637
,Jun,2018.0,,Jun,2018.0,,False,Liberia,,,Unknown,Unspecified,,,,,,128.0,,,2.0,True,,,,,,,,DOI_ae3245a27200,4,2026-01-26T19:31:50.943488
,,,,,,,False,Germany,,,,,,,,,,,1.0,,,True,,,,,,,Secondary transmission to a physician in Germany; physician remained asymptomatic after likely exposure to an imported Lassa fever patient.,PMID_30666924,1,2026-01-26T19:32:57.277158
,,2016.0,,,,,False,Germany,,,,Molecular (PCR etc),,,1.0,,,,,,,False,,,,,,,Secondary transmission to a mortician in Germany in 2016; mortician developed symptoms and tested positive for Lassa virus by PCR.,PMID_30666924,2,2026-01-26T19:32:58.583995
1.0,Jan,2019.0,29.0,Dec,2019.0,,False,Nigeria,,,Unknown,Molecular (PCR etc),,Endemic equilibrium,833.0,19.0,5057.0,,,,174.0,False,,,,,,,"Outbreak spanned Jan 1 to Dec 29 2019 across 23 states and 86 LGAs; 833 confirmed cases, 19 probable, 5057 suspected; 174 deaths; 1:1 male to female ratio reported but no numeric counts.",PMID_34820499,1,2026-01-26T19:33:14.763272
,Jan,2014.0,,Dec,2014.0,,False,Nigeria,Ondo State,state,Wild animal,Confirmed + Suspected,,Endemic equilibrium,8.0,,,,,,,False,,Confirmed,,25.0,,75.0,Male proportion 25% among confirmed cases (2014).,DOI_99aeb8891ecf,1,2026-01-26T19:33:52.457006
,Jan,2015.0,,Dec,2015.0,,False,Nigeria,Ondo State,state,Wild animal,Confirmed + Suspected,,Endemic equilibrium,3.0,,,,,,,False,,Confirmed,,67.0,,33.0,Male proportion 67% among confirmed cases (2015).,DOI_99aeb8891ecf,2,2026-01-26T19:33:53.807828
,Jan,2016.0,,Dec,2016.0,,False,Nigeria,Ondo State,state,Wild animal,Confirmed + Suspected,,Endemic equilibrium,19.0,,73.0,,,,,False,,Confirmed,,47.0,,53.0,Male proportion 47% among confirmed cases (2016).,DOI_99aeb8891ecf,3,2026-01-26T19:33:55.104297
,Jan,2017.0,,Dec,2017.0,,False,Nigeria,Ondo State,state,Wild animal,Confirmed + Suspected,,Endemic equilibrium,75.0,,207.0,,,,,False,,Confirmed,,51.0,,49.0,Male proportion 51% among confirmed cases (2017).,DOI_99aeb8891ecf,4,2026-01-26T19:33:56.406056
,Jan,2018.0,,Dec,2018.0,,False,Nigeria,Ondo State,state,Wild animal,Confirmed + Suspected,,Endemic equilibrium,161.0,,452.0,,,,,False,,Confirmed,,56.0,,44.0,Male proportion 56% among confirmed cases (2018).,DOI_99aeb8891ecf,5,2026-01-26T19:33:57.710198
,Jan,2019.0,,Dec,2019.0,,False,Nigeria,Ondo State,state,Wild animal,Confirmed + Suspected,,Endemic equilibrium,285.0,,856.0,,,,,False,,Confirmed,,54.0,,46.0,Male proportion 54% among confirmed cases (2019).,DOI_99aeb8891ecf,6,2026-01-26T19:33:59.020276
,,2017.0,,,2018.0,,False,Nigeria,Irrua Specialist Teaching Hospital,hospital,Wild animal,Molecular (PCR etc),,Endemic equilibrium,415.0,,,,,,,False,,,,,,,,PMID_37542071,1,2026-01-26T19:36:48.790684
,,2018.0,,,2018.0,,False,Nigeria,Irrua Specialist Teaching Hospital,hospital,Wild animal,Molecular (PCR etc),,Endemic equilibrium,,,95.0,,,,,False,,,,,,,,PMID_37542071,2,2026-01-26T19:36:50.377757
,,2019.0,,,2020.0,,False,Nigeria,Alex Ekwueme Federal University Teaching Hospital Abakaliki,hospital,Wild animal,Molecular (PCR etc),,Endemic equilibrium,25.0,,,,,,,False,,,,,,,,PMID_37542071,3,2026-01-26T19:36:51.895938
,,2019.0,,,2019.0,,False,Nigeria,Federal Medical Centre,hospital,Wild animal,Molecular (PCR etc),,Endemic equilibrium,13.0,,,,,,,False,,,,,,,,PMID_37542071,4,2026-01-26T19:36:53.365522
,,2019.0,,,2019.0,,False,Nigeria,Nigerian Centre for Disease Control,agency,Wild animal,Molecular (PCR etc),,Endemic equilibrium,5.0,,,,,,,False,,,,,,,,PMID_37542071,5,2026-01-26T19:36:54.878319
,,2017.0,,,2017.0,,False,Nigeria,,,Wild animal,Molecular (PCR etc),,Unspecified,35.0,,71.0,,,,,False,,,,,,,,PMID_37542071,6,2026-01-26T19:36:56.346536
,,2020.0,,,2020.0,,False,Nigeria,Ebonyi; Edo; Oyo,state,Unknown,Molecular (PCR etc),,Unspecified,8.0,,8.0,,,,,False,,,,,,,,PMID_37542071,7,2026-01-26T19:36:57.837263
21.0,Jan,2023.0,,,,,False,Ghana,Greater Accra region; Central region,region,,Molecular (PCR etc),,Endemic equilibrium,28.0,,,,11.0,,1.0,False,,Confirmed,14.0,0.5,14.0,0.5,Outbreak centered in Greater Accra region with 2 confirmed cases in Central region. 28 laboratory-confirmed cases (RT-PCR). 11 asymptomatic cases identified among contacts. No explicit asymptomatic transmission described.,PMID_40356840,1,2026-01-26T19:38:41.338607
,Jan,2023.0,16.0,Apr,2023.0,,False,Nigeria,,,,Unspecified,,Endemic equilibrium,877.0,5.0,4702.0,,,,152.0,False,,,,,,,"2023 Nigeria Lassa fever outbreak reported 877 confirmed cases, 5 probable, 4702 suspected, and 152 deaths between epidemiological weeks 1-15 (ending 16 Apr 2023).",PMID_40356840,2,2026-01-26T19:38:42.778305
26.0,Feb,2022.0,,,,,False,Togo,Takpamba town,town,,Molecular (PCR etc),,Disease-free baseline,1.0,,,,,,,False,,,,,,,Togo reported a Lassa fever outbreak after laboratory confirmation of a case on 26 Feb 2022 in Takpamba town. No further case numbers or outcomes reported.,PMID_40356840,3,2026-01-26T19:38:44.152370
,Jan,2017.0,,Mar,2017.0,,False,Nigeria,,,Wild animal,Molecular (PCR etc),,Endemic equilibrium,107.0,,,,,,50.0,False,,,,,,,First 12 weeks (peak season) of 2017; laboratory-confirmed cases only.,PMID_30807268,1,2026-01-26T19:39:22.499746
,Jan,2018.0,,Mar,2018.0,,False,Nigeria,,,Wild animal,Molecular (PCR etc),,Endemic equilibrium,394.0,,,,,,104.0,False,,,,,,,First 12 weeks (peak season) of 2018; laboratory-confirmed cases only.,PMID_30807268,2,2026-01-26T19:39:23.816422
,Jan,2017.0,,Jun,2018.0,,False,Nigeria,Irrua Specialist Teaching Hospital; Edo state,hospital,Wild animal,Molecular (PCR etc),RT-PCR positive,Endemic equilibrium,214.0,,,,,,,False,,Confirmed,,62.0,,38.0,Cohort of 214 RT-PCR confirmed Lassa fever patients; 17% mortality; cases admitted between Jan 2017 and Jun 2018,PMID_32817220,1,2026-01-26T19:40:11.268545
,Feb,1977.0,,,,,False,Seychelles,,,Unknown,Unspecified,,Unspecified,2.0,,,,,,,False,,,,,,,Outbreak of dengue fever in the Seychelles in early 1977 confirmed; two travelers to Britain had dengue antibodies with infection date February 1977.,PMID_638547,1,2026-01-26T19:40:39.541096
,Aug,2012.0,,,,,False,Nigeria,Ibadan,city,Unknown,Confirmed + Suspected,"Laboratory confirmed (positive IgM antibody, PCR, virus isolation)",Endemic equilibrium,2.0,,4.0,,,,1.0,False,2559853.0,,,,,,Outbreak occurred August 2012 in Ibadan; 4 suspected cases including 2 confirmed; 1 death; study period Sep to Dec 2012; Lassa fever endemic in Nigeria,PMID_30250364,1,2026-01-26T19:41:07.246975
,Dec,2015.0,,Mar,2016.0,,False,Nigeria,Jos University Teaching Hospital; Jos,,,Molecular (PCR etc),LV-specific reverse transcriptase polymerase chain reaction,Endemic equilibrium,10.0,,,,,,,False,,,,,,,"Study of 37 primary contacts of 10 confirmed Lassa fever cases from Dec 2015 to Mar 2016 at Jos University Teaching Hospital, Nigeria; no secondary cases reported.",PMID_27630390,1,2026-01-26T19:41:40.682738
1.0,Jan,2019.0,26.0,Feb,2019.0,,False,Nigeria,Ondo State,state,Wild animal,Molecular (PCR etc),,Endemic equilibrium,118.0,4.0,287.0,,,,21.0,False,4671700.0,Confirmed,67.0,56.8,51.0,43.2,"Study period Jan 1 – Feb 26 2019 in Ondo State, Nigeria; 118 lab-confirmed cases (21 deaths); 287 suspected cases; 4 probable cases; primary rodent transmission; outbreak considered concluded for analysis.",DOI_01f8c71fa2d8,1,2026-01-26T19:41:56.568126
15.0,Oct,2014.0,4.0,Nov,2014.0,,False,Benin,Tanguiéta; Cobly,,,Confirmed + Suspected,,Disease-free baseline,2.0,,16.0,,,,,False,,,,,,,Four healthcare personnel died among the fatalities; case fatality rate reported as 56.3%.,PMID_31534915,1,2026-01-26T19:42:24.855200
,Jan,2016.0,,,,,False,Benin,Tchaourou; Djougou,,,Confirmed + Suspected,,Disease-free baseline,16.0,,54.0,,,,,False,,,,,,,Case fatality rate reported as about 50%.,PMID_31534915,2,2026-01-26T19:42:26.162978
,Jun,2017.0,,Aug,2017.0,,False,Nigeria,Jos; Plateau State,,Wild animal,Molecular (PCR etc),RT-PCR confirmation of suspected cases,Endemic equilibrium,6.0,,4.0,,,,1.0,False,,Other,3.0,0.3,7.0,0.7,6 confirmed RT-PCR; 4 suspected; 1 death; 1 severe case with intestinal perforation,PMID_30515301,1,2026-01-26T19:42:57.493329
29.0,Dec,2019.0,27.0,Dec,2020.0,,False,Nigeria,,,,,,,,,,,,,,True,208248484.0,,,,,,"Confirmed weekly Lassa fever case data from Nigeria representing the epidemic episode of 2019-2020 (Dec 29, 2019 to Dec 27, 2020) used for model fitting.",PMID_41028761,1,2026-01-26T19:43:29.205150
1.0,May,2018.0,31.0,May,2018.0,,False,Nigeria,Iyere,,Unknown,Unspecified,,Endemic equilibrium,3.0,,,,,,,False,,,,,,,Primary cluster? Actually secondary cluster in May 2018 identified as a statistically significant space-time cluster with 3 cases in Iyere sub-urban area of Owo.,DOI_33de2574e24b,1,2026-01-26T19:43:41.578433
1.0,Apr,2019.0,30.0,Apr,2019.0,,False,Nigeria,Idasen (Ilale-Osijogun),,Unknown,Unspecified,,Endemic equilibrium,6.0,,,,,,,False,,,,,,,"Primary space-time cluster identified in April 2019 with 6 cases at Idasen (Ilale-Osijogun) location, statistically significant (p=0.000048).",DOI_33de2574e24b,2,2026-01-26T19:43:44.613364
1.0,Aug,2020.0,31.0,Dec,2020.0,,False,Nigeria,Oke-dogbon road,,Unknown,Unspecified,,Endemic equilibrium,8.0,,,,,,,False,,,,,,,"Secondary cluster from August to December 2020 with 8 cases at Oke-dogbon road, identified as the largest outbreak over a 5-month period.",DOI_33de2574e24b,3,2026-01-26T19:43:46.216207
