article_id,outbreak_country,outbreak_start_year,cases_confirmed
PMID_15496240,China,2003.0,138.0
PMID_15496240,Canada,,128.0
PMID_24258894,China,2003.0,
PMID_17217552,Singapore,2003.0,21.0
PMID_17217552,Singapore,2003.0,23.0
PMID_17217552,Singapore,2003.0,23.0
PMID_17217552,Singapore,2003.0,40.0
PMID_17217552,Singapore,2003.0,15.0
PMID_17217552,Singapore,,8.0
PMID_17217552,China,2003.0,138.0
PMID_17217552,China,2003.0,329.0
PMID_17217552,China,,360.0
PMID_17217552,China,,178.0
PMID_17217552,China,,211.0
PMID_17217552,China,,65.0
PMID_14667789,China,2003.0,
PMID_17555781,China,,1755.0
PMID_26927140,China,2003.0,2048.0
PMID_14718090,China,2003.0,
PMID_25793993,China,2003.0,
PMID_25793993,Singapore,2003.0,
PMID_25793993,South Africa,2009.0,2423.0
PMID_15752447,China,2003.0,346.0
PMID_15781959,China,2003.0,1755.0
PMID_15781959,China,2003.0,2521.0
PMID_32288111,China,2003.0,
PMID_19718434,China,,1755.0
PMID_19718434,United States of America,,399.0
PMID_19718434,Canada,,2978.0
PMID_15271120,China,2003.0,
PMID_15271120,China,2003.0,
PMID_16032625,China,2003.0,177.0
PMID_14629774,China,2002.0,
PMID_15224676,China,2003.0,353.0
PMID_32288876,China,2003.0,
PMID_32288876,China,2003.0,
